Name,Input,Output,Protein,RBS,part_rating,scores,release_status,twins,sample_status,part_results,use,group,author,date,distrbution,filename
BBa_J107030, , , , ,,Username:5,Released HQ 2013,BBa_Q01400,In stock,Works,Not Used,Magni_UNIPV_Lab,Lorenzo Pasotti,2012-10-13,,pgroup=Inverter&show=1.csv
BBa_K1385000, , , , ,,,Not Released,,In stock,Works,Not Used,iGEM14_WashU_StLouis,Benjamin Huang,2014-10-07,,pgroup=Inverter&show=1.csv
BBa_K173005, , , , ,,,Released HQ 2013,BBa_Q04400,In stock,Works,6 Uses,iGEM09_UNIPV-Pavia,|Lorenzo Pasotti, Letizia Diamante, Susanna Schiavi, Paolo Magni|,2009-10-15,,pgroup=Inverter&show=1.csv
BBa_K542003, , , , ,,,Released HQ 2013,BBa_K091145,In stock,Works,2 Uses,iGEM11_Lethbridge,Anthony Vuong,2011-09-23,Spring 2017 Distribution;Spring 2016 Distribution;Spring 2015 Distribution;Spring 2014 Distribution,pgroup=Inverter&show=1.csv
BBa_Q04121,BBa_P0412,BBa_R0011,LacI,BBa_B0034,1,iGEM ETHZ 2012:1;Antiquity:5,Released HQ 2013,,In stock,Works,83 Uses,Antiquity,Caitlin Conboy,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q04400,BBa_P0440,BBa_R0040,TetR,BBa_B0034,1,Antiquity:5,Released HQ 2013,BBa_K173005,In stock,Works,100 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q04510,BBa_P0451,BBa_R0051,CI (Lambda),BBa_B0034,1,Antiquity:5,Released HQ 2013,,In stock,Works,113 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_A340620, , , , ,,Antiquity:0,Released HQ 2013,BBa_I13262;BBa_K317037,In stock,None,18 Uses,Antiquity,cconboy,2004-08-10,Spring 2017 Distribution;Spring 2016 Distribution;Spring 2015 Distribution;Spring 2014 Distribution,pgroup=Inverter&show=1.csv
BBa_J06800, ,BBa_R0011,LacI ts mutant,BBa_B0034,1,Antiquity:0,Released HQ 2013,,In stock,None,5 Uses,iGEM2005,ytwang,2005-06-14,Spring 2017 Distribution;Spring 2016 Distribution;Spring 2015 Distribution;Spring 2014 Distribution,pgroup=Inverter&show=1.csv
BBa_J06801, ,BBa_R0011,LacI ts mutant,BBa_B0034,1,Antiquity:0,Released HQ 2013,,In stock,None,19 Uses,iGEM2005,ytwang,2005-06-14,Spring 2017 Distribution;Spring 2016 Distribution;Spring 2015 Distribution;Spring 2014 Distribution,pgroup=Inverter&show=1.csv
BBa_Q01121,BBa_P0112,BBa_R0011,LacI,BBa_B0031,1,Antiquity:0,Released HQ 2013,,In stock,None,29 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q01400,BBa_P0140,BBa_R0040,TetR,BBa_B0031,,Antiquity:0,Released HQ 2013,BBa_J107030,In stock,None,14 Uses,Antiquity,Caitlin Conboy,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q01511,BBa_P0151,BBa_R0065,CI (Lambda),BBa_B0031,1,Antiquity:0,Released HQ 2013,,In stock,None,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q01530,BBa_P0153,BBa_R0053,C2 (p22),BBa_B0031,,Antiquity:0,Released HQ 2013,,In stock,None,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q03121,BBa_P0312,BBa_R0011,LacI,BBa_B0033,1,Antiquity:0,Released HQ 2013,,In stock,None,4 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q03400,BBa_P0340,BBa_R0040,TetR,BBa_B0033,1,Antiquity:0,Released HQ 2013,,In stock,None,7 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q03530,BBa_P0353,BBa_R0053,C2 (p22),BBa_B0033,1,,Released HQ 2013,,In stock,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q04511,BBa_P0451,BBa_R0065,CI (Lambda),BBa_B0034,1,Antiquity:0,Released HQ 2013,,In stock,None,25 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q04520,BBa_P0452,BBa_R0052,CI (434),BBa_B0034,,Antiquity:3,Released HQ 2013,,In stock,Issues,22 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q04530,BBa_P0453,BBa_R0053,C2 (p22),BBa_B0034,,Antiquity:0,Released HQ 2013,,In stock,Fails,15 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,Spring 2017 Distribution;Spring 2016 Distribution;Spring 2015 Distribution;Spring 2014 Distribution,pgroup=Inverter&show=1.csv
BBa_I13409, , , , ,,Antiquity:0,Not Released,,Not in stock,None,Not Used,MIT,jkm,2005-05-23,,pgroup=Inverter&show=1.csv
BBa_I750006, , , , ,,,Not Released,,Not in stock,None,3 Uses,iGEM07_Melbourne,Patricia Illing,2007-07-02,,pgroup=Inverter&show=1.csv
BBa_I765005, , , , ,,,Not Released,,It's complicated,None,Not Used,iGEM07_Colombia_Israel,Juliana Maria Navia and Alex Quintero,2007-10-26,,pgroup=Inverter&show=1.csv
BBa_I765006, , , , ,,,Not Released,,It's complicated,None,Not Used,iGEM07_Colombia_Israel,Juan David Lobaton and Alex Quintero,2007-10-26,,pgroup=Inverter&show=1.csv
BBa_I765012, , , , ,,,Not Released,,It's complicated,None,Not Used,iGEM07_Colombia_Israel,Juliana Maria Navia and Alex Quintero,2007-10-26,,pgroup=Inverter&show=1.csv
BBa_I9001, ,BBa_R0073,Mnt,BBa_B0034,,,Not Released,BBa_Q04730,Not in stock,,1 Uses,Antiquity,crackdots,2004-01-27,,pgroup=Inverter&show=1.csv
BBa_I9003,BBa_I9006,BBa_R0075,CI (tp901),BBa_B0034,,,Not Released,,Not in stock,,3 Uses,Antiquity,crackdots,2004-01-27,,pgroup=Inverter&show=1.csv
BBa_I9004,BBa_I9009,BBa_I9201,CI (Lambda),BBa_B0034,,,Not Released,,Not in stock,,3 Uses,Antiquity,crackdots,2004-01-27,,pgroup=Inverter&show=1.csv
BBa_J06803, , , , ,,Antiquity:0,Not Released,,It's complicated,None,4 Uses,iGEM2005,ytwang,2005-06-28,Spring 2017 Distribution;Spring 2016 Distribution,pgroup=Inverter&show=1.csv
BBa_J29032, , , , ,,,Not Released,,Not in stock,None,1 Uses,iGEM2006_Chiba,Kayo Yasuno,2006-08-04,,pgroup=Inverter&show=1.csv
BBa_J47533, , , , ,,,Not Released,,Not in stock,,Not Used,iGEM2006_PennState,Jon Badalamenti,2006-10-27,,pgroup=Inverter&show=1.csv
BBa_J5516, , , , ,,,Not Released,BBa_J11041,It's complicated,Works,Not Used,iGEM2006_Toronto,Charles Yoon,2006-10-29,,pgroup=Inverter&show=1.csv
BBa_J5519, , , , ,,,Not Released,,It's complicated,None,Not Used,iGEM2006_Toronto,Charles Yoon,2006-10-29,,pgroup=Inverter&show=1.csv
BBa_J5520, , , , ,,,Not Released,,It's complicated,None,Not Used,iGEM2006_Toronto,Charles Yoon,2006-10-29,,pgroup=Inverter&show=1.csv
BBa_J5521, , , , ,,,Not Released,,It's complicated,None,Not Used,iGEM2006_Toronto,Charles Yoon,2006-10-30,,pgroup=Inverter&show=1.csv
BBa_J5522, , , , ,,,Not Released,,It's complicated,None,Not Used,iGEM2006_Toronto,Charles Yoon,2006-10-30,,pgroup=Inverter&show=1.csv
BBa_J5532, , , , ,,,Not Released,,Not in stock,,Not Used,iGEM2006_Toronto,Stephen Davies,2006-11-09,,pgroup=Inverter&show=1.csv
BBa_J69703, , , , ,,,Not Released,BBa_J69701,Not in stock,None,Not Used,Haseloff Lab,James Brown,2007-03-29,,pgroup=Inverter&show=1.csv
BBa_J69704, , , , ,,,Not Released,BBa_K180016,Not in stock,None,Not Used,Haseloff Lab,James Brown,2007-03-29,,pgroup=Inverter&show=1.csv
BBa_J69705, , , , ,,,Not Released,BBa_J05505,Not in stock,None,Not Used,Haseloff Lab,James Brown,2007-03-29,,pgroup=Inverter&show=1.csv
BBa_J69706, , , , ,,,Not Released,,Not in stock,None,Not Used,Haseloff Lab,James Brown,2007-03-29,,pgroup=Inverter&show=1.csv
BBa_J85208, , , , ,,,Not Released,,Not in stock,,Not Used,Weiss Lab,Jonathan W Babb,2010-01-28,,pgroup=Inverter&show=1.csv
BBa_J85209, , , , ,,,Not Released,,Not in stock,,Not Used,Weiss Lab,Jonathan W Babb,2010-01-28,,pgroup=Inverter&show=1.csv
BBa_J85950, , , , ,,,Not Released,,Not in stock,,Not Used,Weiss Lab,Ron Weiss,2011-09-06,,pgroup=Inverter&show=1.csv
BBa_K098985, , , , ,,,Not Released,,It's complicated,None,2 Uses,iGEM08_Harvard,Harvard iGEM 08,2008-10-26,,pgroup=Inverter&show=1.csv
BBa_K098986, , , , ,,,Not Released,,It's complicated,None,1 Uses,iGEM08_Harvard,Harvard iGEM 08,2008-10-26,,pgroup=Inverter&show=1.csv
BBa_K1060010, , , , ,,,Not Released,,Not in stock,None,Not Used,iGEM13_KU_Leuven,|Ingmar Claes, Lukas Marcelis, Su Wang|,2013-09-19,,pgroup=Inverter&show=1.csv
BBa_K1163999, , , , ,,,Not Released,BBa_K188141,It's complicated,None,Not Used,iGEM13_Evry,Guillaume Mercy,2013-09-02,,pgroup=Inverter&show=1.csv
BBa_K1362991, , , , ,,,Not Released,BBa_J70594;BBa_K371025,Not in stock,None,Not Used,iGEM14_Heidelberg,Jakob Kreft,2014-10-04,,pgroup=Inverter&show=1.csv
BBa_K1366003, , , , ,,,Not Released,,Not in stock,,Not Used,iGEM14_Tec-Monterrey,Eduardo Cepeda Cañedo,2014-10-10,,pgroup=Inverter&show=1.csv
BBa_K1366004, , , , ,,,Not Released,,Not in stock,,Not Used,iGEM14_Tec-Monterrey,Eduardo Cepeda Cañedo,2014-10-10,,pgroup=Inverter&show=1.csv
BBa_K1366005, , , , ,,,Not Released,,No part sequence,,No Sequence,iGEM14_Tec-Monterrey,Eduardo Cepeda Cañedo,2014-10-10,,pgroup=Inverter&show=1.csv
BBa_K1385001, , , , ,,,Not Released,,It's complicated,Works,Not Used,iGEM14_WashU_StLouis,Benjamin Huang,2014-10-07,,pgroup=Inverter&show=1.csv
BBa_K145004, , , , ,,,Not Released,,Not in stock,,Not Used,iGEM08_KULeuven,Jonas Demeulemeester,2008-07-08,,pgroup=Inverter&show=1.csv
BBa_K1768001, , , , ,,,Not Released,,Not in stock,None,1 Uses,iGEM15_Pretoria_UP,Gert Pietersen,2015-09-12,,pgroup=Inverter&show=1.csv
BBa_K1768003, , , , ,,,Not Released,,Not in stock,,Not Used,iGEM15_Pretoria_UP,Gert Pietersen,2015-09-14,,pgroup=Inverter&show=1.csv
BBa_K1774003, , , , ,,,Not Released,,Not in stock,None,1 Uses,iGEM15_Hong_Kong_HKU,HKU iGEM 2015,2015-09-18,,pgroup=Inverter&show=1.csv
BBa_K185033, , , , ,,,Not Released,,It's complicated,Works,Not Used,iGEM09_SJTU-BioX-Shanghai,Yixin Tao,2009-10-16,,pgroup=Inverter&show=1.csv
BBa_K1960007, , , , ,,,Not Released,,Not in stock,Works,-1 Uses,iGEM16_XMU-China,Zuo Wang,2016-10-08,,pgroup=Inverter&show=1.csv
BBa_K2012000, , , , ,,,Not Released,,Not in stock,None,-1 Uses,iGEM16_HZAU-China,Pan Chu,2016-08-05,,pgroup=Inverter&show=1.csv
BBa_K2012001, , , , ,,,Not Released,,Not in stock,None,-1 Uses,iGEM16_HZAU-China,Pan Chu,2016-08-05,,pgroup=Inverter&show=1.csv
BBa_K2012003, , , , ,,,Not Released,,Not in stock,,-1 Uses,iGEM16_HZAU-China,Pan Chu,2016-09-14,,pgroup=Inverter&show=1.csv
BBa_K2012010, , , , ,,,Not Released,,Not in stock,,-1 Uses,iGEM16_HZAU-China,Pan Chu,2016-09-15,,pgroup=Inverter&show=1.csv
BBa_K2012011, , , , ,,,Not Released,,Not in stock,,-1 Uses,iGEM16_HZAU-China,Pan Chu,2016-09-15,,pgroup=Inverter&show=1.csv
BBa_K2012012, , , , ,,,Not Released,,Not in stock,,-1 Uses,iGEM16_HZAU-China,Pan Chu,2016-09-15,,pgroup=Inverter&show=1.csv
BBa_K2055014, , , , ,,,Not Released,,Not in stock,None,-1 Uses,iGEM16_Tec-Monterrey,Raul Garza & Carlos Vasquez,2016-09-28,,pgroup=Inverter&show=1.csv
BBa_K2055015, , , , ,,,Not Released,,Not in stock,None,-1 Uses,iGEM16_Tec-Monterrey,Raul Garza & Carlos Vasquez,2016-09-28,,pgroup=Inverter&show=1.csv
BBa_K223058, , , , ,,,Not Released,,Not in stock,,1 Uses,iGEM09_Stanford,Anusuya Ramasubramanian,2009-10-18,,pgroup=Inverter&show=1.csv
BBa_K249001, , , , ,,,Not Released,,It's complicated,,10 Uses,iGEM09_Lethbridge,Roxanne Shank,2009-08-26,Spring 2017 Distribution;Spring 2016 Distribution,pgroup=Inverter&show=1.csv
BBa_K266001, , , , ,,,Not Released,BBa_S04215,It's complicated,Works,1 Uses,iGEM09_IPN-UNAM-Mexico,UNAM FCIENCIAS-CINVESTAV IRA,2009-10-13,,pgroup=Inverter&show=1.csv
BBa_K266003, , , , ,,,Not Released,BBa_S04303,It's complicated,None,1 Uses,iGEM09_IPN-UNAM-Mexico,UNAM FCIENCIAS-CINVESTAV IRA,2009-10-13,,pgroup=Inverter&show=1.csv
BBa_K266004, , , , ,,,Not Released,BBa_S04206,It's complicated,Works,1 Uses,iGEM09_IPN-UNAM-Mexico,UNAM FCIENCIAS-CINVESTAV IRA,2009-10-13,,pgroup=Inverter&show=1.csv
BBa_K266008, , , , ,,,Not Released,BBa_S04208;BBa_K418002,It's complicated,None,1 Uses,iGEM09_IPN-UNAM-Mexico,UNAM FCIENCIAS-CINVESTAV IRA,2009-10-13,,pgroup=Inverter&show=1.csv
BBa_K266009, , , , ,,,Not Released,BBa_S04209,It's complicated,None,Not Used,iGEM09_IPN-UNAM-Mexico,UNAM FCIENCIAS-CINVESTAV IRA,2009-10-13,,pgroup=Inverter&show=1.csv
BBa_K266011, , , , ,,,Not Released,BBa_S04302,Not in stock,None,Not Used,iGEM09_IPN-UNAM-Mexico,UNAM FCIENCIAS-CINVESTAV IRA,2009-10-14,,pgroup=Inverter&show=1.csv
BBa_K377704, , , , ,,,Not Released,BBa_K1019000;BBa_K1632010,It's complicated,None,Not Used,iGEM10_Michigan,Kevin Joseph,2010-10-14,,pgroup=Inverter&show=1.csv
BBa_K783067, , , , ,,,Not Released,,It's complicated,,Not Used,iGEM12_BostonU,Traci Haddock,2012-10-02,,pgroup=Inverter&show=1.csv
BBa_M1398, , , , ,,,Not Released,BBa_M11107;BBa_M11108;BBa_M1111;BBa_M1404;BBa_M1399;BBa_M1308;BBa_M1401;BBa_M1089;BBa_M1199;BBa_M1300;BBa_M1299;BBa_M1402;BBa_M1297;BBa_M1403;BBa_M1002;BBa_M1296;BBa_M1388;BBa_M1050;BBa_M1197;BBa_M1992;BBa_M1015;BBa_M1298;BBa_M1012;BBa_M1995;BBa_M1993;BBa_M1257;BBa_M1555;BBa_M1579;BBa_M1771;BBa_M1599;BBa_M1598;BBa_M1991;BBa_M1167;BBa_M1174;BBa_M1155;BBa_M1157;BBa_M1188;BBa_M45997;BBa_M45109;BBa_M45961;BBa_M45403;BBa_M45720;BBa_M45604;BBa_M45820;BBa_M45015;BBa_M45016;BBa_M45017,Not in stock,,Not Used,UtahState_BE5930_-_S11,Kristopher Loken,2011-03-28,,pgroup=Inverter&show=1.csv
BBa_Q00121, , , , ,,Antiquity:0,Not Released,,Not in stock,None,Not Used,Antiquity,mit,2004-07-20,,pgroup=Inverter&show=1.csv
BBa_Q00400, , , , ,,Antiquity:0,Not Released,,Not in stock,None,Not Used,Antiquity,mit,2004-07-20,,pgroup=Inverter&show=1.csv
BBa_Q01122,BBa_P0112,BBa_R0010,LacI,BBa_B0031,,,Not Released,,Not in stock,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q01500,BBa_P0150,BBa_R0050,CI (HK022),BBa_B0031,,,Not Released,,Not in stock,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q01510,BBa_P0151,BBa_R0051,CI (Lambda),BBa_B0031,,Antiquity:0,Not Released,BBa_J85124,It's complicated,None,4 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q01520,BBa_P0152,BBa_R0052,CI (434),BBa_B0031,,,Not Released,BBa_J85123,Not in stock,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q02121, , , , ,,Antiquity:0,Not Released,,Not in stock,None,Not Used,Antiquity,mit,2004-07-20,,pgroup=Inverter&show=1.csv
BBa_Q02400, , , , ,,Antiquity:0,Not Released,,Not in stock,None,Not Used,Antiquity,mit,2004-07-20,,pgroup=Inverter&show=1.csv
BBa_Q02740, ,BBa_R0074,PenI,BBa_B0032,,,Not Released,,Not in stock,,Not Used,Endy Lab,Kelly Chang,2006-01-17,,pgroup=Inverter&show=1.csv
BBa_Q03122,BBa_P0312,BBa_R0010,LacI,BBa_B0033,,,Not Released,,Not in stock,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q03500,BBa_P0350,BBa_R0050,CI (HK022),BBa_B0033,,,Not Released,,Not in stock,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q03510,BBa_P0351,BBa_R0051,CI (Lambda),BBa_B0033,,,Not Released,BBa_S03666,It's complicated,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q03511,BBa_P0351,BBa_R0065,CI (Lambda),BBa_B0033,,,Not Released,,Not in stock,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q03520,BBa_P0352,BBa_R0052,CI (434),BBa_B0033,,,Not Released,,Not in stock,,Not Used,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q03740, ,BBa_R0074,PenI,BBa_B0033,,,Not Released,,Not in stock,,Not Used,Endy Lab,Kelly Chang,2006-01-17,,pgroup=Inverter&show=1.csv
BBa_Q04120,BBa_P0412,BBa_R0010,LacI,BBa_B0034,,,Not Released,,Not in stock,,1 Uses,Antiquity,|Alvin Carter Powers, Yong-Su Jin (Fighting Darwins)|,2004-01-27,,pgroup=Inverter&show=1.csv
BBa_Q04122,BBa_P0412,BBa_R0010,LacI,BBa_B0034,,,Not Released,,Not in stock,,24 Uses,Antiquity,|Caitlin Conboy, Jennifer Braff|,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q04401, , , , ,,Jason Kelly:3;Reshma Shetty:4,Not Released,,Not in stock,Works,7 Uses,MIT,Josh Michener,2006-05-11,,pgroup=Inverter&show=1.csv
BBa_Q04500,BBa_P0450,BBa_R0050,CI (HK022),BBa_B0034,,,Not Released,,Not in stock,,10 Uses,Antiquity,Caitlin Conboy and Jennifer Braff,2003-12-02,,pgroup=Inverter&show=1.csv
BBa_Q04720, , , , ,,,Not Released,BBa_I13072;BBa_J85122,Not in stock,,Not Used,Endy Lab,Kelly Chang,2006-05-05,,pgroup=Inverter&show=1.csv
BBa_Q04730, , , , ,,,Not Released,BBa_I9001,Not in stock,,Not Used,Endy Lab,Kelly Chang,2006-05-10,,pgroup=Inverter&show=1.csv
BBa_Q04740, ,BBa_R0074,PenI,BBa_B0034,,Antiquity:0,Not Released,,Not in stock,None,2 Uses,Antiquity,Barry Canton,2004-07-05,,pgroup=Inverter&show=1.csv
BBa_Q04800, ,BBa_R0080,AraC,BBa_B0034,,,Not Released,BBa_I3700,Not in stock,,2 Uses,Antiquity,|Alvin Carter Powers, Sara Neves (Fighting Darwins)|,2004-01-27,,pgroup=Inverter&show=1.csv
BBa_Q04811, ,BBa_R0081,CI (857ts),BBa_B0034,,,Not Released,,Not in stock,,1 Uses,Antiquity,|Alvin Carter Powers, Yong-Su Jin (Fighting Darwins)|,2004-01-27,,pgroup=Inverter&show=1.csv
