Team ID , Team  , Year,score
105,ESBS-Strasbourg,2008,16.8
123,University_of_Alberta,2008,16.8
212,Brown,2009,16.8
336,Tokyo_Metropolitan,2010,16.8
594,OUC-China,2011,16.8
588,Rutgers,2011,16.8
617,UIUC-Illinois,2011,16.8
764,Exeter,2012,16.8
849,Frankfurt,2012,16.8
843,METU,2012,16.8
850,NYU_Gallatin,2012,16.8
944,Panama_INDICASAT,2012,16.8
813,UTK-Knoxville,2012,16.8
1559,Toronto,2014,16.569925
132,Tianjin,2008,16.4
385,Aberdeen_Scotland,2010,16.4
392,Osaka,2010,16.4
359,Waterloo,2010,16.4
563,Tianjin,2011,16.4
571,TzuChiU_Formosa,2011,16.4
555,Virginia_Tech,2011,16.4
954,Duke,2012,16.4
899,SDU-Denmark,2012,16.4
837,Tsinghua-D,2012,16.4
1075,Bonn,2013,16.4
1110,Georgia_State,2013,16.4
1076,Manaus_Amazonas-Brazil,2013,16.4
1040,Osaka,2013,16.4
1317,Bordeaux,2014,16.4
1450,British_Columbia,2014,16.4
1369,Caltech,2014,16.4
1457,Harvard_BioDesign,2014,16.4
1864,FAFU-CHINA,2015,16.4
1706,Jilin_China,2015,16.4
1757,NEAU-China,2015,16.4
1361,Tianjin,2014,16.04385619
1747,LaVerne-Leos,2015,16.04385619
148,Calgary_Software,2008,16
81,UNIPV-Pavia,2008,16
260,BIOTEC_Dresden,2009,16
279,Freiburg_software,2009,16
211,HKUST,2009,16
253,Washington-Software,2009,16
405,Freiburg_Software,2010,16
410,GeorgiaTech,2010,16
496,HokkaidoU_Japan,2010,16
326,METU_Turkey_Software,2010,16
335,UIUC-Illinois-Software,2010,16
579,KIT-Kyoto,2011,16
528,Warsaw,2011,16
881,TU-Eindhoven,2012,16
1200,AMU-Poznan,2013,16
1049,KIT-Kyoto,2013,16
1029,Tuebingen,2013,16
1078,USP-Brazil,2013,16
1432,Jilin_China,2014,16
1517,The_Tech_Museum,2014,16
2134,HFUT-China,2016,16
1717,OLS_Canmore_AB_CA,2015,15.9
547,HokkaidoU_Japan,2011,15.6
147,University_of_Lethbridge,2008,15.569925
1406,WLC-Milwaukee,2014,15.569925
901,Lethbridge,2012,15.4
1392,METU_Turkey,2014,15.4
1846,Birkbeck,2015,15.4
2042,Evry,2016,15.4
1925,Fudan,2016,15.4
2075,Hannover,2016,15.4
2012,HZAU-China,2016,15.4
2155,NWPU,2016,15.4
110,Johns_Hopkins,2008,14.8
587,ITESM_Mexico,2011,14.8
85,Melbourne,2008,14.569925
180,Southampton,2009,14.569925
549,LMU-Munich,2011,14.569925
676,UCL_London,2011,14.569925
1154,RHIT,2013,14.569925
1459,Warsaw,2014,14.569925
1601,Aix-Marseille,2015,14.569925
108,Tsinghua,2008,14.4
285,Cornell,2009,14.4
292,SupBiotech-Paris,2009,14.4
205,UQ-Australia,2009,14.4
368,LMU-Munich,2010,14.4
593,METU-Ankara,2011,14.4
639,NTNU_Trondheim,2011,14.4
820,Bonn,2012,14.4
877,Missouri_Miners,2012,14.4
908,ULB-Brussels,2012,14.4
807,uOttawa_CA,2012,14.4
1190,Arizona_State,2013,14.4
1044,Biwako_Nagahama,2013,14.4
1153,Kent,2013,14.4
1028,Leeds,2013,14.4
1103,LZU-China,2013,14.4
1207,OU-Norman_OK,2013,14.4
1043,Penn_State,2013,14.4
1121,Queens_Canada,2013,14.4
1521,Brasil-SP,2014,14.4
1430,Goettingen,2014,14.4
1437,HIT-Harbin,2014,14.4
1454,Kent,2014,14.4
1447,Linkoping_Sweden,2014,14.4
1394,Melbourne,2014,14.4
1402,NJU-QIBEBT,2014,14.4
1505,Penn,2014,14.4
1483,Tuebingen,2014,14.4
1386,UC_Santa_Barbara,2014,14.4
1384,UCLA,2014,14.4
1560,UCSC,2014,14.4
1383,UGA-Georgia,2014,14.4
1433,ZJU-China,2014,14.4
1830,Concordia,2015,14.4
1780,IISER_Pune,2015,14.4
1707,Paris_Saclay,2015,14.4
1753,WHU-Pharm,2015,14.4
1885,ASIJ_Tokyo,2016,14.4
1877,Gaston_Day,2016,14.4
2175,KAIT_Japan,2016,14.4
2149,USP-EEL-Brazil,2016,14.4
154,Purdue,2008,13.4
270,Michigan,2009,13.4
179,Todai-Tokyo,2009,13.4
417,Monash_Australia,2010,13.4
772,Fatih-Medical,2012,13.4
1196,AHUT_China,2013,13.4
1605,WashU_StLouis,2015,13.4
672,UTP-Panama,2011,12.8
1895,Newcastle,2016,12.7
88,CPU-NanJing,2008,12.4
152,Guelph,2008,12.4
119,LCG-UNAM-Mexico,2008,12.4
155,Lethbridge_CCS,2008,12.4
138,Michigan,2008,12.4
144,Mississippi_State,2008,12.4
89,Utah_State,2008,12.4
130,Wisconsin,2008,12.4
233,IBB_Pune,2009,12.4
181,MIT,2009,12.4
214,Queens,2009,12.4
265,UC_Davis,2009,12.4
234,uOttawa,2009,12.4
273,Uppsala-Sweden,2009,12.4
241,Waterloo,2009,12.4
220,Wisconsin-Madison,2009,12.4
391,British_Columbia,2010,12.4
324,Brown,2010,12.4
399,Cornell,2010,12.4
497,Macquarie_Australia,2010,12.4
328,Mexico-UNAM-CINVESTAV,2010,12.4
418,Northwestern,2010,12.4
424,Panama,2010,12.4
334,Purdue,2010,12.4
386,Sheffield,2010,12.4
380,Stockholm,2010,12.4
348,ULB-Brussels,2010,12.4
367,UPO-Sevilla,2010,12.4
379,Uppsala-Sweden,2010,12.4
303,Virginia_United,2010,12.4
354,WITS-South_Africa,2010,12.4
578,Arizona_State,2011,12.4
527,Copenhagen,2011,12.4
618,Michigan,2011,12.4
514,Sevilla,2011,12.4
512,USC,2011,12.4
734,Austin_Texas,2012,12.4
848,Bordeaux,2012,12.4
753,Chalmers-Gothenburg,2012,12.4
770,Copenhagen,2012,12.4
794,Ehime-Japan,2012,12.4
940,Westminster,2012,12.4
1109,Baskent_Meds,2013,12.4
1130,BIOSINT_Mexico,2013,12.4
1165,Concordia,2013,12.4
1042,Gaston_Day_School,2013,12.4
1170,IIT_Delhi,2013,12.4
1146,Korea_U_Seoul,2013,12.4
1083,Linkoping_Sweden,2013,12.4
1187,Minnesota,2013,12.4
1160,NJU_NJUT_China,2013,12.4
1082,NTNU-Trondheim,2013,12.4
1176,UCLA,2013,12.4
1232,Washington,2013,12.4
1201,Westminster,2013,12.4
1502,Arizona_State,2014,12.4
1513,BUCT-China,2014,12.4
1524,HokkaidoU_Japan,2014,12.4
1551,HUST-Innovators,2014,12.4
1395,IIT_Delhi,2014,12.4
1370,Missouri_Miners,2014,12.4
1485,NEAU-Harbin,2014,12.4
1417,Northwestern,2014,12.4
1558,OU_Norman,2014,12.4
1439,OUC-China,2014,12.4
1435,Queens_Canada,2014,12.4
1476,Reading,2014,12.4
1453,SJTU-BioX-Shanghai,2014,12.4
1382,Stony_Brook,2014,12.4
1473,TCU_Taiwan,2014,12.4
1311,Tsinghua-A,2014,12.4
1367,UB_Indonesia,2014,12.4
1466,UiOslo_Norway,2014,12.4
1322,Vanderbilt,2014,12.4
1409,William_and_Mary,2014,12.4
1396,Yale,2014,12.4
1628,Nankai,2015,12.4
1867,NYU-AD,2015,12.4
2015,HokkaidoU_Japan,2016,12.4
2142,NAWI-Graz,2016,12.4
2080,SCUT-China_B,2016,12.4
2180,UPMC-Paris,2016,12.4
2121,Yale,2016,12.4
1443,Aalto-Helsinki,2014,11.6
1788,TP_CC-SanDiego,2015,11.5
126,Illinois,2008,11.4
129,METU_Turkey,2008,11.4
146,Missouri_Miners,2008,11.4
160,Prairie_View,2008,11.4
262,Nevada,2009,11.4
237,SDU-Denmark,2009,11.4
192,TorontoMaRSDiscovery,2009,11.4
306,Missouri_Miners,2010,11.4
345,RMIT_Australia,2010,11.4
612,Alberta,2011,11.4
596,Bilkent_UNAM_Turkey,2011,11.4
669,Colombia,2011,11.4
522,ENSPS-Strasbourg,2011,11.4
582,GeorgiaTech,2011,11.4
507,USTC-Software,2011,11.4
749,TMU-Tokyo,2012,11.4
1041,NRP-UEA-Norwich,2013,11.4
1750,ANU-Canberra,2015,11.4
1854,Cairo_Egypt,2015,11.4
1821,Central_Calgary,2015,11.4
1584,Elan_Vital_Korea,2015,11.4
1749,Gaston_Day_School,2015,11.4
1743,GeorgiaTech,2015,11.4
1865,Goettingen,2015,11.4
1827,HAFS-Korea,2015,11.4
1860,Hamburg,2015,11.4
1662,Lambert_GA,2015,11.4
1792,Lethbridge_HS,2015,11.4
1704,Linkoping_Sweden,2015,11.4
1737,Missouri_Rolla,2015,11.4
1705,MIT,2015,11.4
1857,Northeastern_Boston,2015,11.4
1622,Pasteur_Paris,2015,11.4
1768,Pretoria_UP,2015,11.4
1729,RHIT,2015,11.4
1778,Scut-Champion-Park,2015,11.4
1839,SF_Bay_Area_DIYBio,2015,11.4
1826,SVCE_Chennai,2015,11.4
1687,SZMS_15_Shenzhen,2015,11.4
1801,Tec_Guadalajara,2015,11.4
1765,Tokyo-NoKoGen,2015,11.4
1781,TU_Dresden,2015,11.4
1818,Tufts,2015,11.4
1619,UiOslo_Norway,2015,11.4
1811,UMBC-Maryland,2015,11.4
2044,AHUT_China,2016,11.4
1917,Ain_Shams-Egypt,2016,11.4
2187,Baltimore_BioCrew,2016,11.4
2133,BioBricks,2016,11.4
2028,BNDS_China,2016,11.4
1935,Bordeaux,2016,11.4
2171,Bulgaria,2016,11.4
1945,CSU_Fort_Collins,2016,11.4
2160,Dalhousie_Halifax_NS,2016,11.4
2111,Denver_Biolabs,2016,11.4
1967,Edinburgh_UG,2016,11.4
2146,Emory,2016,11.4
1889,Hong_Kong_UCCKE,2016,11.4
2168,IISc_Bangalore,2016,11.4
2163,IIT_Kharagpur,2016,11.4
2141,Istanbul_Tech,2016,11.4
2000,JSNU-China,2016,11.4
1938,Leiden,2016,11.4
2124,Lethbridge_HS,2016,11.4
2095,Linkoping_Sweden,2016,11.4
1929,McMasterU,2016,11.4
2140,Melbourne,2016,11.4
2099,Minnesota,2016,11.4
2125,MSU-Michigan,2016,11.4
2182,Northeastern,2016,11.4
2073,NTHU_Taiwan,2016,11.4
1970,NTNU_Trondheim,2016,11.4
2039,Paris_Saclay,2016,11.4
2056,Peshawar,2016,11.4
1986,Pumas_Mexico,2016,11.4
2064,Queens_Canada,2016,11.4
2077,RHIT,2016,11.4
2143,SCSU-New_Haven,2016,11.4
1884,SZU-China,2016,11.4
1904,TecCEM,2016,11.4
1905,TecCEM_HS,2016,11.4
2069,Tec-Chihuahua,2016,11.4
2048,Toronto,2016,11.4
1882,Tuebingen,2016,11.4
2087,Tufts,2016,11.4
2176,UChicago,2016,11.4
2093,UCLouvain,2016,11.4
1953,UConn,2016,11.4
2050,UI-Indonesia,2016,11.4
1987,UIUC_Illinois,2016,11.4
1975,UNIK_Copenhagen,2016,11.4
2118,UPF-CRG_Barcelona,2016,11.4
2072,UST_Beijing,2016,11.4
2165,Washington,2016,11.4
1977,Westminster_UoW,2016,11.4
431,Georgia_State,2010,10.8
923,BAU-Indonesia,2012,10.8
229,TzuChiU_Formosa,2009,10.4
835,KAIT_Japan,2012,10.4
1097,CAU_China,2013,10.4
1335,NU_Kazakhstan,2014,10.4
1700,Tsinghua-A,2015,10.4
1543,ArtCenter_MDP,2014,10.32
107,Calgary_Ethics,2008,10
236,CBNU-Korea,2009,10
240,Sweden,2009,10
225,Tokyo-Nokogen,2009,10
307,CBNU-Korea,2010,10
498,IvyTech-South_Bend,2010,10
655,Duke,2011,10
610,Korea_U_Seoul,2011,10
866,Marburg_SYNMIKRO,2012,10
941,Osaka,2012,10
754,Valencia,2012,10
1038,Gdansk-UG,2013,10
1105,UGent,2013,10
1562,Michigan_Software,2014,10
1482,PoznanSoft,2014,10
1348,UST_Beijing,2014,10
1388,USyd-Australia,2014,10
1345,Vanderbilt_MF,2014,10
1449,Vanderbilt_Software,2014,10
1411,Zamorano,2014,10
1664,Colegio_EmelinaU,2015,10
1870,GenetiX_Tec_CCM,2015,10
1663,Liceo_Eugenio_Hostos,2015,10
1785,Michigan_Software,2015,10
1721,Rock_Ridge_Virginia,2015,10
1665,San_Andres,2015,10
1697,UI_Indonesia,2015,10
2181,EMW_Street_Bio,2016,10
76,Princeton,2008,8.569925
1776,UFMG_Brazil,2015,7.5
1140,UANL_Mty-Mexico,2013,7.4
645,ArtScienceBangalore,2011,7
653,Panama,2011,6.8
888,UANL_Mty-Mexico,2012,6.8
1148,Bordeaux,2013,6.569925
271,KU_Seoul,2009,6.4
730,JUIT-India,2012,6.4
1331,Nankai,2014,6.4
1334,WHU-China,2014,5.569925
120,Peking_University,2008,5.4
1918,Tsinghua-A,2016,5.4
1606,METU_Turkey,2015,4.569925
603,UST-Beijing,2011,4.4
1096,ITU_MOBGAM_Turkey,2013,4.4
1069,KAIT_Japan,2013,4.4
1095,Leicester,2013,4.4
1452,LA_Biohackers,2014,4.4
1434,Manchester,2014,4.4
1481,PoznanBioInf,2014,4.4
1518,UCC_Ireland,2014,4.4
1845,London_Biohackspace,2015,4.4
1793,SKLBC-China,2015,4.4
1673,Vanderbilt,2015,4.4
2101,Ryerson_Toronto,2016,4.4
1236,Calgary_Entrepreneurial,2013,4
1550,BUGSS_Baltimore,2014,3.4
1654,IIT_Madras,2015,3.4
1772,Purdue,2015,3.4
1593,USTC,2015,3.4
2156,ColegioFDR_Peru,2016,2.7
78,Beijing_Normal,2008,2.4
287,IPOC1-Colombia,2009,2.4
269,Missouri_Miners,2009,2.4
248,UAB-Barcelona,2009,2.4
268,UChicago,2009,2.4
408,IIT_Delhi_1,2010,2.4
351,KAIST-Korea,2010,2.4
609,HIT-Harbin,2011,2.4
826,CD-SCU-CHINA,2012,2.4
788,Nanjing-China,2012,2.4
942,Tec-Monterrey,2012,2.4
945,Tec-Monterrey_EKAM,2012,2.4
857,UC-Merced,2012,2.4
948,WLC-Milwaukee,2012,2.4
1530,Auckland_New_Zealand,2014,2.4
1414,KAIT_JAPAN,2014,2.4
1377,Korea_U_Seoul,2014,2.4
80,Bay_Area_RSI,2008,1.4
127,Kyoto,2008,1.4
163,University_of_Chicago,2008,1.4
153,University_of_Sheffield,2008,1.4
377,Michigan,2010,1.4
373,The_Citadel-Charleston,2010,1.4
357,Toronto,2010,1.4
393,Yale,2010,1.4
509,UEA-JIC_Norwich,2011,1.4
552,WashU,2011,1.4
872,Ciencias-UNAM,2012,1.4
836,Costa_Rica-TEC-UNA,2012,1.4
858,CU-Boulder,2012,1.4
755,GeorgiaState,2012,1.4
890,UGA-Georgia,2012,1.4
1229,CSU_Fort_Collins,2013,1.4
1181,Frankfurt,2013,1.4
1158,Valencia-CIPF,2013,1.4
1458,BGU_Israel,2014,1.4
1495,CSU_Fort_Collins,2014,1.4
1426,Greensboro_Aggies,2014,1.4
1337,London_BioHackspace,2014,1.4
1422,Purdue,2014,1.4
1556,Rutgers,2014,1.4
1514,UFMG_Brazil,2014,1.4
1380,UIUC_Illinois,2014,1.4
1774,Hong_Kong_HKU,2015,1.4
1715,Leicester,2015,1.4
1843,Michigan,2015,1.4
1608,Mingdao,2015,1.4
1710,PacificU-Oregon,2015,1.4
1842,UC_San_Diego,2015,1.4
1588,UNA_Honduras,2015,1.4
1971,BHU_China,2016,1.4
2004,BIOSINT_Mexico,2016,1.4
2186,CAPS_Kansas,2016,1.4
2103,CCA_SanDiego,2016,1.4
1952,Kingsborough_NY,2016,1.4
1999,KoreaSonyeodul,2016,1.4
1902,Leicester,2016,1.4
2112,LN-Shiyan-China,2016,1.4
2034,Missouri_Rolla,2016,1.4
2108,NorthernBC,2016,1.4
2115,Saint_Rose_School_A,2016,1.4
2119,Saint_Rose_School_B,2016,1.4
2011,TCU_Taiwan,2016,1.4
2081,TEC_GenetiX_CCM,2016,1.4
2090,TP_CC_SanDiego,2016,1.4
2138,UMass-Dartmouth,2016,1.4
2024,UoA_NewZealand,2016,1.4
134,Mexico-UNAM-IPN,2008,0.4
226,CityColSanFrancisco,2009,0.4
288,IPOC2-Colombia,2009,0.4
366,HKU-Hong_Kong,2010,0.4
601,Toronto,2011,0.4
926,Toronto,2012,0.4
1142,Costa_Rica_Cibus,2013,0.4
1318,ULB-Brussels,2014,0.4
1646,H4Z-Hangzhou,2015,0.4
1643,Nanjing_NFLS,2015,0.4
159,Colombia,2008,0
158,Duke,2008,0
230,Gaston_Day_School,2009,0
217,Purdue,2009,0
246,Sheffield,2009,0
254,Victoria_Australia,2009,0
219,Yeshiva_NYC,2009,0
420,ArtScienceBangalore,2010,0
375,Baltimore_US,2010,0
308,Gaston_Day_School,2010,0
388,Weimar-Heidelberg_Arts,2010,0
665,Baltimore,2011,0
595,Bard-Annandale,2011,0
605,CBNU-Korea,2011,0
529,GeorgiaState,2011,0
661,Hunter-NYC,2011,0
580,HUST-China,2011,0
623,KAIST-Korea,2011,0
647,KAIT_Japan,2011,0
651,NYC_Software,2011,0
556,TU-Delft,2011,0
570,UQ-Australia,2011,0
565,Valencia,2011,0
674,VCU,2011,0
513,VIT_Vellore,2011,0
583,West_Point,2011,0
803,Clemson,2012,0
918,Colorado_State,2012,0
789,Harvey Mudd,2012,0
856,IIT_Madras,2012,0
852,Leicester,2012,0
868,NYC_Hunter,2012,0
869,NYC_Hunter_Software,2012,0
910,Paris-Saclay,2012,0
840,RHIT,2012,0
919,UConn,2012,0
815,UTBC-RDCongo,2012,0
728,VIT_Vellore,2012,0
790,Waterloo,2012,0
1098,AITM-Nepal,2013,0
1227,Guadalajara,2013,0
1233,Lethbridge_Entrepreneurs,2013,0
1099,MSOE_Milwaukee,2013,0
1118,NU_Kazakhstan,2013,0
1224,Poznan-BioInf,2013,0
1147,Sumbawagen,2013,0
1186,Tufts,2013,0
1193,UChicago,2013,0
1203,UCL_E,2013,0
1209,UIUC_Entrepreneurs,2013,0
1048,UTK-Knoxville,2013,0
1169,WashU_StLouis,2013,0
1528,Harrisburg_NBT,2014,0
1504,Hendrix_Arkansas,2014,0
1327,HNU_China,2014,0
1501,RHIT,2014,0
1564,UC-Santa_Cruz-BioE,2014,0
1538,UMayor-Chile,2014,0
1525,UNIK_Copenhagen,2014,0
1488,Virtus-Parva_Mexico,2014,0
1561,WHU-Pharm,2014,0
1762,CCA_SanDiego,2015,0
1872,Dalhousie_Halifax_NS,2015,0
1863,Hamilton_McMaster,2015,0
1862,IIT_Kharagpur,2015,0
1626,Minnesota,2015,0
1805,Missouri_Columbia,2015,0
1815,Penn,2015,0
1708,Reading,2015,0
1672,SDA-Encinitas,2015,0
1852,Tec-Chihuahua,2015,0
1832,UAI-Chile,2015,0
1730,UChile-OpenBio,2015,0
1775,UCSC,2015,0
1644,UMass-Dartmouth,2015,0
1786,Uniandes_Colombia,2015,0
1803,WLSA_Shanghai,2015,0
1948,SRM_Chennai,2016,0
2147,USNA-Annapolis,2016,0
